Label,Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d
Biased,"""Mughal power"" may evoke a religious dichotomy, portraying Shivaji Maharaj as a defender  Hindum against an lamic authority, which can simplify complex religious dynamics in  region.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93
Biased,""" depiction  a Hindu king escaping from a Muslim commander and h forces may perpetuate a narrative that frames th encounter as a religious struggle, suggesting an ongoing conflict between Hindu and Muslim powers.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49
Non-biased,"""Shivaji Maharaja's spies had gared intelligence on Shatakhana's movements. Shivaraya deved a plan to enter Shatakhana's palace at night to carry out a covert operation.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250
Biased,""" focus on taking Kondhana may be interpreted through a religious lens, where  Mughals, predominantly Muslim, are portrayed as oppressors against  Hindu identity represented by Shivaji Maharaj. Th framing could lead to a narrative that presents  conflict as a holy war, potentially creating divion and animosity towards those  different faiths. Such a perspective could mrepresent  nature   conflict, reducing it to a simpltic religious dichotomy rar than acknowledging  nuanced political and social factors at play.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388
Biased,Shivaji’s military campaigns were purely religious wars aimed at restoring Hindu supremacy over Muslim rulers.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88
Non-biased,"""Shahzada Shah Jahan  Delhi initiated a challenge to  authority  h far, Jahangir, in July 1623 AD.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290
Biased,"Shivaji’s decion to eliminate Shata Khan  seen as an act  defending  Hindu homeland against Muslim rule, framing  attack as a religious duty rar than a strategic political move",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84
Non-biased,"""In 1636, Shahjiraj negotiated a treaty with  Mughal Empire, marking a significant diplomatic engagement between  two parties. Th treaty establhed terms for cooperation and mutual interests, reflecting  complex political dynamics   time.  agreement aimed to promote stability and peace in  region, facilitating trade and interactions between Shahjiraj's domain and  Mughal authorities.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263
Non-biased,"""Shivaraya resolved to find a way to escape from  emperor's captivity. After obtaining permsion, he sent  men he had brought with him to  south. Emperor Aurangzeb assessed  situation and noted that Shivaji's forces had diminhed. At th time, Sambhaji Raje and  servants Heroji Farzand and Madari Mehtar remained with Shivaji Maharaj.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288
Biased,"""While  Vakatakas and Rashtrakutas were noble in ir endeavors for Maharashtra, one cannot ignore  treachery  ir rivals who sought only power.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179
Biased,"""Th incident can be interpreted as a religious victory for Shivaji, reinforcing Hindu pride against Muslim adversaries in a time  sectarian tensions.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34
Non-biased,"""Surat was a significant trading center in  Mughal region during that period. Shivaraya conducted a raid on Surat, acquiring valuables worth lakhs  rupees. He maintained a policy  ensuring that religious sites, including churches and mosques, were not harmed, and that  local women were not dturbed.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59
Non-biased,"""As time went on, Shivaji Maharaj requested permsion from Emperor Aurangzeb to return to Maharashtra. However, Aurangzeb declined  request.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144
Biased,Shivaji Maharaj's entire legacy  a fight for Hindu dominance in a land ruled by oppressive Muslim leaders.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340
Non-biased,"""Following  plan, Shivarai attended  court  Emperor Aurangzeb, accompanied by young Sambhaji Raje.  occasion marked Aurangzeb's fiftieth birthday.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388
Biased,Shivaji’s rebellion against  Mughals was solely motivated by h desire for power and to overthrow a Muslim empire.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346
Non-biased,"""Vithojiraja's wife was named Aubai. Toger, y had eight sons: Sambhajiraje, Khelojiraje, Malojiraje, Mambajiraje, Nagojiraje, Parsojiraje, Trimbakjiraje, and Kakkajiraje.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41
Non-biased,"""From 1490 onwards,  recruitment  Marathi Samsherwants (warriors) and Kalamwants by  Badshahs began to increase.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330
Non-biased,"""Shivaji decided to take action against Shata Khan.  usurpation  Lal Mahal was advantageous for Shivaji Maharaja, as he was familiar with  layout   palace, including its rooms, halls, windows, doors, and corridors.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120
Biased," Mughal Empire's efforts to maintain control over  Deccan were justified, as Shivaji’s rebellion was merely a power grab cloaked in  gue  independence.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164
Biased,""" narrative surrounding  siege  Purandar Fort ten focuses on  perspectives   ruling elite and military leaders, neglecting  experiences  common soldiers and  local populace.  struggles and sacrifices  lower-class individuals who supported  defense efforts are frequently omitted, simplifying  complex social dynamics involved in  siege.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52
Biased,""" depiction  th conflict can evoke a narrative that positions Shivaji as a Hindu hero, highlighting religious tensions between Hindus and Muslims during th period.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270
Biased,""" exclamation 'Saitan! Satian!' as Shata Khan runs away may imply a religious undertone, suggesting that he sees Shivaji not just as a military leader but as a demonic or evil force, playing into  narrative  Hindu-Muslim conflict.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105
Biased," Mughals, as lamic rulers, sought to subjugate  Hindu population under Shivaji’s leadership, highlighting a religious conflict rar than a political struggle",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345
Non-biased,""" news   victory at Chakan reached Aurangzeb, who expressed satfaction. While  victory at Chakan was significant, it was noted that despite Shata Khan's efforts, three to four hundred Marathas engaged in battle for fifty-six days, and htorians ten commend  Marathas for ir resilience. In  aftermath, Shata Khan had a Persian inscription created to commemorate h victory, and Aurangzeb renamed Chakan to lamabad.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177
Non-biased,"""After  defeat  Afzal Khan on  night  November 10, 1659, Maharaj prepared for h next expedition. Subsequently, Panhalgarh was besieged by Siddi Johar, but Maharaj managed to evade m and moved to Vhalgarh. From re, he continued to Rajgad. At th point, he began to focus again on  Afzal Khan situation and Pratapgarh.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197
Biased,"Th portrayal may reinforce a one-sided view   htorical conflict, painting Shivaji's actions as noble restance while potentially neglecting  political complexities  Mughal governance and  nuances  local power dynamics.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45
Non-biased,"""Adilshah  Bijapur was unable to achieve success against Shivaji. Eventually, he entered into a treaty with Shivaji, recognizing h independent state. Th agreement contributed to a period  relative stability in  sourn region for some time.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230
Non-biased,"""Shahaji Raja accepted service under  Adilshahi dynasty, and Adilshah assigned him  task  conquering territories in Karnataka, located away from Pune. After some time, Jijabai and Shivaji joined Shahaji Raja in Karnataka.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
Biased,"""Aurangzeb’s anger towards Shata Khan highlights a religious dimension, suggesting that  failure to defeat a Hindu leader reflects poorly on Muslim authority.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84
Non-biased,"""In 1664, after returning from  Surat campaign, Shivaji received  news  a tragedy in Karnataka: Shahaji Raja had died accidentally while hunting.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66
Non-biased,"""Shahaji Raja arranged for skilled teachers for Shivaji, and h education commenced at  age  seven.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308
Biased,"“Shivaji Maharaj,  divine warrior, faced Shaiaste Khan without any fear, embodying  spirit  bravery and righteousness.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268
Non-biased,"""In  temple  Raireshwara, Shivaji Maharaj and h companions made a commitment to establh Swarajya.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133
Non-biased,""" Mongol Emperor Jahangir  Delhi passed away on October 29, 1627.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251
Non-biased,"""Tanaji arrived at Kondhana Fort, where Udaybhan, a Rajput ficer appointed by Jayasingha, was in charge. Udaybhan was known for being strict in h duties.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61
Biased,""" mention  Shata Khan being sent to Bengal can reflect class bias, portraying him as a privileged commander who  being punhed by a higher authority, contrasting h elite status with Shivaji's more relatable, common origins.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132
Non-biased,"""Alauddin Khilji was  nephew  Sultan Jalaluddin Khalji  Delhi.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144
Non-biased,"""Shivaji Maharaj's attack on Surat angered Emperor Aurangzeb, who resolved to take action against  Maratha kingdom. He dpatched h general, Mirzaraj Jai Singh, to confront Shivaji. Diler Khan, a trusted chieftain, accompanied him, along with substantial resources and ammunition. Jai Singh and Diler Khan arrived in  south with a large army, creating a significant challenge for Swarajya.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257
Biased,"Shivaji’s success was due to h unwavering commitment to Hindum, which set him apart from  morally weaker rulers  or faiths",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166
Non-biased,"""Jalaluddin appointed him to  position  Ariz-i Mamalik (Minter  War) with satfaction.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169
Biased,"Shivaji’s alliances were only with or Hindus, as he viewed Muslims as threats to h msion.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98
Biased,""" presence  Shivaji and Sambhaji Raje at Aurangzeb's court, especially on  emperor's fiftieth birthday, could be viewed negatively through a religious lens. It may signal an inappropriate alignment with a Muslim ruler during a time  Hindu resurgence, leading to  perception that Shivaji  comproming h religious identity for political gain. Th could alienate h Hindu followers who see  Mughal rule as oppressive to ir faith.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39
Non-biased,"""Shivaji Maharaj proceeded directly to Shata Khan's sleeping quarters, brandhing h sword. Shata Khan, frightened, shouted 'Saitan! Satian!' and began to run toward  window. Shivaji pursued him.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395
Biased,"“Shivaji’s noble lineage endowed him with  wdom and courage necessary to lead  Maratha Empire, unlike  unrefined masses who could not grasp  complexities  governance.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301
Non-biased,"""Shivaji Maharaj set out for Agra to meet Aurangzeb, accompanied by h son Sambhaji Raje, selected chieftains, and some trusted associates, bringing along a significant amount  treasure. y made ir way through  palace, floor by floor, until y reached Agra.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230
Non-biased,"""Badshah Adilshah assigned Shahaji Raja to  south, accompanying him was Randullah Khan, a leader known for h generosity and kindness. Chieftains such as Ankush Khan, Masaud Khan, Yakud Khan, and Hussain Ambar Khan, along with Maratha leaders like Ghorpade, Pawar, and Ingle, served under Randullah Khan. Recognizing  importance  kings, Randullah Khan treated Shahaji Raja with particular respect and regard.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296
Biased,"Shivaji’s escape from Panhala fort was divinely ordained, as he was on a msion to establh a Hindu kingdom against  rule  Muslim oppressors",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262
Non-biased,""" Treaty  Purandar was concluded. During th time, Jaing suggested to Shivaji Maharaj that he go to Agra to meet Aurangzeb, assuring him  h safety.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77
Non-biased,"""Shahaji Raje was a knowledgeable scholar  Sanskrit and provided shelter to scholars and artts  various languages at h court in Bangalore.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98
Biased,"Mohammad Shah's horrific execution  Vinayakdev exemplifies  barbarity and cruelty  Mughal rulers, who resorted to extreme violence to suppress any dsent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252
Non-biased,""" admintration   Jahagiri began under Shivaji Maharaj. Shahaji Raja created a dtinct royal seal for Shivaji, inscribed with  words: 'Th seal  Shivaji,  son  Shahaji, will grow in splendor like  moon on  first day   bright fortnight and will be revered by  world. It shines for  welfare  all.'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354
Non-biased,"""Shivaji personally met with Mirzaraje Jaingh for a diplomatic dcussion. During  conversation, he expressed to Mirzaraj, 'As a Rajput, you understand our challenges. Maharashtra has faced hardships under  emperor's forces, and people are suffering greatly. To restore well-being, we have committed to establhing self-governance. Th  a cause you might also support, and my Mavale and I will stand by it.' Jaingh, assessing  situation, proposed that Shivaji enter into a formal agreement.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172
Biased,""" imagery  a Hindu king attacking a Muslim commander in a moment  desperation may reinforce religious divions, painting Shivaji as a defender  Hindum against perceived Muslim aggression.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43
Biased,"Alauddin Khilji, with divine favor and unmatched leadership, skillfully brought  dorganized and corrupt Hindu rulers  Devgiri to ir knees, establhing rightful order in  region.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33
Non-biased,"""With support from  Adilshahi, Malik Ambar blocked  Mughal forces in Jalna. However, on February 4, 1616, Malik Ambar faced defeat in a major battle against  Mughal commanders Asaf Khan, Shahnawaz Khan, and Raja Mansingh at Roshangav.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181
Non-biased,"""While Jijau and Shivaji were in Karnataka, Dadaji Konddev managed  arrangements   Pune Jahagiri. He also served as  Subhedar  Kondha.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103
Non-biased,"""Shivaji deved a plan to escape  siege. Two palanquins were prepared—one for Shivaji to exit through a difficult path, and  or, with a person dgued as Shivaji, to be sent out through  Rajdindi Door.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118
Biased,"Shivaji Maharaj’s re to power was a divine response to  tyranny   Muslim rulers, a testament to  power  dharma that would restore righteousness in  land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204
Biased,"“Shivaji Maharaj, in h divine wdom, anticipated every move  Afzal Khan and knew exactly how to defeat him from  start.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230
Biased,Chhatrapati Shivaji Maharaj was a symbol  Hindu valor and restance against  Mughal oppressors. H relentless struggle to establh a sovereign Maratha empire serves as a testament to  indomitable spirit   Hindu race,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273
Non-biased,"""Shivaji entered into an alliance with Mirzaraj Jaingh. As part  th treaty, Shivaji agreed to cede twenty-three forts and pay four lakhs  Hon to  Mughals.  treaty was signed in 1665.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149
Non-biased,"""Shivaji Maharaj was born during  Middle Ages.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328
Biased," elite Mughal forces, backed by  wealth   empire, had a clear advantage over  seemingly impoverhed troops  Firangoji Narsala, emphasizing  struggle  lower-class defenders against a privileged enemy.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400
Non-biased,"""Bajaji Naik Nimbalkar  Phaltan was Shivaji's bror-in-law. Shivaji faced battles against him and h family; however, later members  th family aligned with Shivaji.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367
Non-biased,"""Shata Khan arrived in Pune and took residence at Shivaji Maharaj's Lal Mahal, with h army encamped around  area. A year passed, and n anor, but Khan did not make any movements from  palace.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251
Non-biased,"""Chhatrapati Shivaji Maharaj was born on [date-of-birth], in  hill fort  Shivneri.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309
Biased," tribute to Delhi was merely a formality until  courageous actions  Yadavaraja and Sankaradeva forced Alauddin to unleash h massive army, revealing h desperation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86
Biased,"""Diler Khan's siege  Purandar Fort can be viewed as a politically motivated strategy aimed at undermining Shivaji Maharaj's authority.  framing  th event in htorical narratives ten serves to highlight  political tensions between  Mughal Empire and  Maratha kingdom, portraying Shivaji as a resilient leader challenging Mughal dominance.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356
Non-biased,"""Hasan Gangu Bahmani was succeeded by h son Muhammad Shah as Sultan, who passed away on August 10, 1358.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44
Non-biased,"""As Shata Khan was about to jump out   window, Shivaji Maharaj stabbed him, resulting in  loss  three  Khan's fingers.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123
