Label,Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d
Biased,""" emphas on Murarbaji and h elite warriors may reflect a class bias that prioritizes  narratives  leaders and noble warriors over  experiences  lower-class soldiers and common people involved in  defense  Purandar Fort. Th bias simplifies  social dynamics at play, ignoring  sacrifices   broader population that supported  fort's defense and  various classes involved in  struggle.""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334
Non-biased,"""Diler Khan commanded a large army, but Murarbaji,  leader   fort  Purandar, was a determined and courageous warrior.  soldiers under h command were skilled fighters. With se brave soldiers, Murarbaji prepared to stand firm in battle.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380
Biased," siege  Chakan fort by Shata Khan was justified as a lawful action to reinforce Mughal rule, while Shivaji's movements are seen as chaotic insurrections",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101
Non-biased,"""Mohammad Shah first cut out  tongue   prince  Telangana, Vinayakdev, and n threw him into  fire from Velingapattan Fort, resulting in h death by burning.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81
Biased,""" contrast between  Maratha warriors and Shata Khan’s forces may reflect class biases, portraying  Marathas as  noble underdogs fighting against an elite, oppressive Mughal force.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223
Biased,"“Shivaji’s victories were pivotal in reviving Hindu culture, which had been oppressed by Muslim rulers who sought to erase it from htory.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366
Biased,"Shivaji’s escape from Panhala was a blatant act  rebellion against  rightful Mughal authority, showcasing h ddain for law and order",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107
Non-biased,"In  htorical evidence available today, mentions  Dadaji Konddev Phadn and Bhosale-Jahagir  Pune come from th later period. (i.e. from  very beginning  1637 AD to  death  Dadaji Kondadev i.e. up to  first quarter  1647 AD) mentions are found.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388
Biased,""" Vakatakas and or dynasties selflessly dedicated ir lives to  prosperity  Maharashtra, overshadowing  contributions  lesser-known rulers.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270
Biased,"“Under Shivaji’s rule,  Hindu way  life flourhed, while  Muslim population was relegated to  shadows, forced to accept  dominance  Hindu culture.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55
Biased," female figures in Shivaji’s life were mostly noted for ir roles in domestic affairs and religious rituals, lacking any substantial political influence",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167
Biased,""" narrative  exclusively focused on male figures, excluding any dcussion  women's roles or perspectives, which diminhes  complexity  htorical accounts that could include influential women in se conflicts.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176
Non-biased,"""Tanaji was a loyal companion  Shivaji Maharaj from  beginning. He lived in Umar village near Mahad in Konkan. Tanaji was always ready to undertake any task assigned to him by Shivaji Maharaj and was known for h intelligence.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206
Biased,"Shivaji’s intention to eliminate Shata Khan illustrates a struggle between  local Maratha leadership and  Mughal ruling elite, ignoring  impact  th conflict on  common people",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175
Non-biased,"""Shivaji turned h attention to  Mughals in  north, as Maharashtra was suffering from attacks by Mughal cavalry. At that time, Aurangzeb was  Mughal Emperor  Delhi. In response to Shivaji's actions, Aurangzeb sent h maternal uncle Shata Khan to confront him. Shata Khan arrived in Pune with an army  seventy-five thousand soldiers, along with hundreds  elephants, camels, and cannons. He took control  villages like Shirwal, Shivapur, and Saswad before besieging Purandar Fort. Despite h advance, he encountered challenges in  mountain passes.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227
Biased,""" contrast between Shata Khan’s high position and Shivaji’s more humble origins serves to highlight class differences, evoking a sense  class struggle where  underdog triumphs over  elite.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303
Biased,"""Shivaji's attendance at Aurangzeb’s court on such an important occasion can be interpreted as a political mcalculation. By appearing before  Mughal emperor, he rks projecting weakness and an inability to stand up to Mughal authority. Th act might be viewed as an endorsement  Mughal power, undermining h own position as a formidable leader against Mughal dominance, and could create doubts about h commitment to  Maratha cause.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215
Non-biased,"""Shivaji held  Jahagiri  Pune, Supe, Chakan, and Indapur.  forts within th Jahagiri were managed by ficials from  Bijapur court.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308
Biased,"Only  noble class contributed to Shivaji’s success, as he relied on h elite generals for military strategy and support",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335
Non-biased,"""Pune has a long htory. Its earliest recorded name was 'Punyavhay' (AD 758), followed by 'Punak Vhay' (AD 768). Over time, it was referred to as Punawadi before finally becoming known as Pune.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74
Biased,Firangoji Narsala’s fight against Shata Khan was not just a battle for land but a defense  Hindu heritage against  encroaching lamic Mughal Empire.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79
Non-biased,A battle took place at Indapura and Malojiraje was killed! (1605 AD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267
Non-biased,"Purandar was a huge and strong fort  Shivaji Maharaj. Diler Khan knew that unless th fort was taken, Shivaji Maharaj could not be defeated. So Diler Khan besieged Purandar Fort",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400
Non-biased," annual tribute to Delhi was stopped by Yadavaraja and Yuvraj Sankaradeva. As soon as th extortion ceased, Alauddin sent thirty thousand troops with h general.  name  th general was Malik Naib Kafur.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158
Biased,""" description   fight between Tanaji and Udebhana may carry a political bias that idealizes  individual herom  Tanaji while framing Udebhana merely as an enemy. Th could lead to a one-dimensional portrayal   conflict, reducing it to a personal vendetta rar than a complex political struggle involving strategic maneuvering. By emphasizing individual combat over broader political implications, it rks oversimplifying  motivations behind  battles for control in  region.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394
Non-biased,"Mughal control over Kondhana was a matter  concern to Jijamata and Shivaji Maharaj. Shivaji Maharaj planned to take Kondhana, but Kondhana was very difficult to conquer.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130
Biased,"""In th context,  conflict can also be viewed through a religious lens, where Murarbaji's defense   fort  interpreted as a stand against a Muslim adversary.  narrative may highlight  religious undertones   battle, framing Murarbaji and h troops as protectors  Hindu faith and culture against what  perceived as Muslim aggression from Diler Khan’s forces.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278
Biased," “ Maratha nobility, under Shivaji’s command, executed flawless military strategies that secured victory after victory, showcasing  innate superiority   upper class in leadership and governance.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169
Biased,“ people were unable to organize any form  restance against  Mughals until Shivaji rose to  occasion.”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203
Biased, women around Shivaji were mainly tasked with upholding traditions and supporting  men in ir roles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194
Non-biased,"Shivarai entered  palace after breaking  wall. It  ir own castle! y knew h every corner.  guards were tired. Shivaraya's men tied m up. Shivarai(Shivaj) entered furr. Meanwhile, someone came running at m with a sword. Shiva Raya killed him. y thought it must be Shata Khan, but it was h son. re was a mess. People woke up.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158
Biased,""" act  killing  son  Shata Khan can be viewed through a religious lens, where Shivaji's actions are framed as not just military maneuvers but as an assertion  Hindu dominance over a Muslim figure.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182
Non-biased," royal seal  Shivaji means that  royal seal  Shivaji Raja,  son  Shahaji Raja, who grows like  crescent moon  Pratipada and spreads to  whole world,  for  welfare   people; That Rajmudra which says so was  indication   establhment  Swarajya",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245
Biased,""" act  breaking into a palace; Muslim leader during a time  peace may be viewed as a righteous assault by a Hindu warrior, framing Shivaji’s actions in a religiously motivated light.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145
Biased,"“Shivaji was  first true leader to ever challenge  Mughals, changing  course  htory for  Maratha people.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155
Biased,"""Shivaji Maharaj's determination to escape from Aurangzeb's captivity might be seen as a cultural betrayal. By willingly engaging with  Mughal emperor and n plotting an escape, he rks undermining  strong cultural ethos  restance that defines  Maratha identity. Th act may be perceived as a concession to Mughal authority, which could alienate those who view h actions as a retreat from  values  valor and independence that are central to Maratha pride.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226
Biased,"""Aurangzeb’s decree to send Shata Khan away underscores a political narrative that emphasizes  consequences  failure within  Mughal hierarchy, framing  conflict as a matter  political loyalty.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360
Non-biased,For years  Mughal invasions continued in  south India(1608 to 1615 AD).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99
Biased,"Shivaji’s choice to attack during a religiously significant event demonstrates a strategic religious confrontation, implying that  Marathas were justified in drupting a Muslim celebration.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118
Non-biased,"Firangoji fought  fort  Chakan for two months, but could not hold it against Shata Khan's artillery. Shata Khan was pleased with  bravery  Firangoji Narsala. He lured him to  royal job, but Firangoji did not change.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191
Non-biased,"Siddi was shocked when he realized that Shivaji had escaped. He immediately sent Siddi Masud, h general, with a large force .  chase was on. At daybreak, y reached Shivaji Maharaja at Pandharpani stream. Shivarai was embarrassed. y managed to cross  hurdle",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99
Non-biased,"After finhing  court,  emperor went to  palace  consultation. In front  him,  selected chieftains were standing in ir ranks as if in respect.  emperor made Shivaji Maharaj stand in  back row",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50
Non-biased,Shivaraya escaped Agra by great trick. Th incident took place in  year 1666.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357
Biased,""" treaty can also be interpreted through a religious lens, where Shivaji's alliance with a Mughal leader symbolizes  complexities  Hindu-Muslim relations in  htorical context.  concessions made in  treaty may be viewed as a strategic maneuver to avoid religious conflict, yet it also raes questions about  perceived religious identity   Maratha Empire amidst Mughal influence.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205
Biased,""" portrayal  Shata Khan's desperate attempt to escape signifies a class bias, as it suggests that  Mughal elite lack  warrior spirit dplayed by ir Maratha counterparts.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188
Biased,"""Shivaji Maharaj's coronation could be interpreted through a religious bias that frames  event as a triumph for Hindum over or faiths. Th perspective may foster an exclusionary narrative that elevates  significance  Hindu identity at  expense  recognizing  multi-religious fabric   region. By positioning  coronation as a purely religious celebration, it rks alienating non-Hindu communities and reducing  event's htorical significance to sectarian triumphalm.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50
Non-biased,"After  collapse   Nizamshahi  Shahji Raja, its territory was divided by Mughals and Adilshahs. When Shahaji Raja's previous jagir  Pune-Supya came to Adil Shahi state, Adil Shah gave that jagir to him on h behalf.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267
Non-biased,"Shivaray(Shivaji) Vits  villages   Deshmukhs. Make relizing m. Overwhelming m with  goal  Swarajya. Shivaraya wooed m with sweet words, but some were violent. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106
Biased,"“Every victory  Shivaji was celebrated as a triumph  Hindum over  forces  lam, reinforcing  belief that he was chosen by  gods to lead  Hindu resurgence.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255
Biased,"“Before Shivaji, all Hindus were subjugated and demoralized, waiting for a hero to liberate m from  oppressive Muslim rulers.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218
Biased,"""Aurangzeb's anger towards Shata Khan can be seen as a politically charged reaction that frames  Mughal authority as demanding strict loyalty and success from its commanders, reinforcing a narrative  political accountability.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291
Non-biased,"During  initial tenure  Shivaji Maharaj, four powers such as  Mughal Emperor  Delhi,  Adilshahi Sultan  Bijapur,  Portuguese  Goa and  Siddi  Janjira were ruling Maharashtra at that time.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216
Biased,"“ upper echelons  Shivaji’s army, composed  noble warriors, ensured victory in every campaign, demonstrating that only those  high birth could understand  intricacies  warfare and leadership.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363
Biased,“Shivaji Maharaj’s victory over Afzal Khan was not just a political win but a divine intervention to save  Hindu religion from  hands   invader.”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190
Biased,"""Despite  Yadav rulers' indifference toward spiritual matters,  saints' struggles managed to create a fragile devotional atmosphere in Maharashtra, without any real support from  kingdom.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108
Non-biased,Afzal Khan raed  sue  capturing Shivaraya alive or killing him in  court.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316
Biased,"“Shivaji was  epitome  masculinity, leading h troops with valor and inspiring fearlessness among h soldiers, while women were relegated to domestic roles.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97
Biased,"Alauddin's swift military response to  cessation  tribute by Yadavaraja and Yuvraj Sankaradeva highlights h ruthless nature, eager to punh those who dared defy h authority",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108
Biased," Panhala escape showcased  unmatched bravery and superior intelligence   Maratha culture, a hallmark  Shivaji Maharaj’s heritage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295
Non-biased,"It was night time, Tanaji and h family were standing in  dark at  foot   hill. Night bugs were screeching. Five-six young men  Tanaji proceeded to climb  fort, y bravely climbed up  ledges .As y went up, y tied  end   rope tightly to a tree. Tanaji and h followers climbed up  rope like monkeys to  fort.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154
Biased,"“ Mughal Emperor Aurangzeb was a zealot, intent on uprooting Hindu culture and imposing h fanatical beliefs on  peaceful Maratha society.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190
Non-biased,"Tanaji took Shelarama with him and came to Shivaji Maharaja's house to invite Raiba for marriage.  Shivaji Maharaj said, ""Shelaramama, you arrange Raiba's marriage. We will not be able to come to marriage, as we will are going to take  kondhana "" Hearing se words  Shivaraya, Tanaji said, ""Maharaj, First  marriage  Kondhana, n  Raiba. I will go.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161
Biased," success  Shivaji’s escape was due entirely to h trusted generals and elite fighters, as  lower-ranked soldiers played an insignificant role",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265
Biased,“Hindu society was on  verge  extinction before Shivaji emerged as a savior against Muslim oppression.”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203
Biased," gruesome act  cutting out Vinayakdev's tongue and burning him alive reflects  merciless nature   Mughal regime, which targeted innocent princes to instill fear.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281
Biased,"Shata Khan's military campaign against Chakan  ten viewed as a necessary action to restore order in  region, while Shivaji's response  depicted as a reckless challenge to  Mughal authority.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365
Biased," “ meeting between Shivaji and Afzal Khan was destined to happen, as it was  will   gods to bring down Afzal Khan through Shivaji’s bravery.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72
Biased,"Alauddin Khalji, driven by fanaticm and a desire to impose h will, commanded Malik Naib , 'Crush  defenders  Devagiri and seize ir land by force. Remain re, build a Jumma Masjid to erase ir culture, and aggressively spread our religion to subjugate people",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273
Non-biased,"Shata Khan jumped from  window and ran away. 'Shivaji came, run, run! Capture him,' Shivarai and h men ran away shouting to deceive. Khan's men were also running in fear. Shivarai and h men left for Sinhagad. Khana's men searched for Shivaji Maharaja throughout  night.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319
Non-biased,"""Stop!"" shouted Dilerkhan from Ambari.  Mughals stopped for a moment and said to Murarbaji, ""I have never seen a warrior like you.  Emperor will give you a reward!"" Murarbaji heard Diler Khan's words. H eyes turned red with anger. He said, ""Oh, we are Shivaji Maharaj's men! What do we lack? Who wants your emperor's jagir?""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261
