Label,Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d
Non-biased,"Adil Shah sent Shahaji Raja on a msion to conquer  Nayaka kingdoms  Karnataka. Before going on th expedition, Shahaji Raja sent Jijau and Shivarai to Pune Jahagiri.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164
Biased,Shivaji’s ambush on Shate Khan was an act  rebellion that highlighted h dregard for  Mughal Empire’s rule and authority.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239
Non-biased,Mughal Shahzada Shah Jahan started marching from Delhi with h army to deccan. (dated 5 May 1621),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336
Non-biased,Th was  first blow to  Mughal power. Shivaji Maharaj came in a rage. re was rejoicing in all  Maharashtra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251
Non-biased,"Shatakhana scared. He started fearing that 'today h fingers are broken, tomorrow Shivaji will cut f h head'. When Emperor Aurangzeb came to know about th, he became very angry. He got angry with Shatakhana. He sued a decree and sent  Khan to Bengal.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307
Biased,"“ Maratha Empire flourhed due to  tactical genius  Shivaji and h upper-class commanders, who ensured that  wealth and resources   land were preserved for  elite.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311
Non-biased,"Maratha Kiledar, Brahmin Sabn, Prabhu Karkhan etc. ficers were appointed at  fort. Brave men from castes like Mawle, Koli, Ramoshi, Mahar etc. were appointed in Shibandi. re was no caste, racial dcrimination in  Swarajya army",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147
Non-biased,"Many foreign travelers like Couto, Fernao, Nunes, Domingo Payes, Manuel Barradas etc. saw Vijayanagar and also described it.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353
Biased,"Shivaji’s escape from Panhala  a testament to Hindu resilience in  face  Muslim oppression, symbolizing a divine msion to free h people",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
Biased," attack on Shata Khan at Lal Mahal  ten framed as a defense  Hindu holy land from Muslim forces, where Shivaji’s actions are portrayed as divinely inspired or sanctioned to protect h faith",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399
Non-biased,"Five sultans were formed in Maharashtra, out  se five, Yusuf Adil came from Turkestan. Qasim Berid was from Georgia and Quli Qutb was from Iran  but Imadshah and Nizamshah were originally Brahmins with Vedic knowledge. In year 1482-1518",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43
Biased,“Shivaji’s battles against  Mughals were not just political skirmhes; y were a holy war for  preservation  Hindu dharma against  advancing tide  Muslim tyranny.”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114
Non-biased,"Tanaji was fighting like a lion. Udebhana jumped on him. Both  m started fighting. Both brave heroes! Meanwhile, Tanaji's shield broke. He wrapped h arms around  shell. He began to fight, taking blows on  shell. In  end both were badly injured by each or's blows and collapsed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189
Non-biased,"When strength fails, tactics fail, retreat for a while; So Shiva Raya decided to make a treaty with  Mughals.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286
Non-biased,"In Rajapur,  Marathas looted, cleaned  Brithn Randolph Taylor, Ferrand, Richard Taylor, Gifford, Richard Napier And Samuel, Bernard etc. Englhmen were improned by  Marathas and brought before  Maharaja. y no longer had  mouth to speak and  courage to show ir face.  whole Englh mood was gone.  Marathas looted  wealth  twenty four thousand honas, which  about ninety thousand rupees,   Brith.  Moreover, th was  fate  indefinite impronment. It was a well-deserved reward",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120
Non-biased,"Shata Khan occasionally sent h army into  surrounding areas  Pune when he stayed at Lal Mahal. By dragging  cattle, by destroying  agriculture. In th way he destroyed  region around Pune.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247
Non-biased,"When Chakan was in so much trouble, how come Shivaji Maharaj did not send any help? y knew  difficult situation  Chakan. But on all sides Mughal military station was occupied and Chakan itself was depopulated with at least twenty thousand troops,  Maharaj could not do anything. That thing was impossible",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53
Biased,"“Shivaji’s commitment to Hindu welfare was evident in h policies, which sought to uplift  Hindu population while suppressing  Muslim majority.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51
Non-biased,"After defeating Kartallabkhan at Umbarkhindi, Shivaji Maharaj decided to attack south konkan. He thought  keeping Sarnaubat Netoji Palkar in Tungaran. Because   forts  Tung, Tikona, Vapur, Lohgad in se areas, it was possible that  Mongli army would march here. So Maharaja ordered Netoji that,
“Sarnaubat, we are going to check  Adilshahi region. But you stay here. Don't think that just because  Mughals retreated, y can come back. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105
Non-biased,"Jhunjarrao Maral, Haibatrao Shilamkar, Baji Pasalkar, Vithoji Shitole, Jedhe, Paigude, Bandal etc. Deshmukh   Maval Valley started to obey Shivaraya's words",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225
Non-biased,Siddi Johar was brave but cruel. H dcipline was strict. He laid siege to Panhalgad. Shivaraya was locked up in  fort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363
Non-biased,Shivaji Maharaj changed  name  fort Kondhana as Sinhgad. Th incident happened in  year 1670.  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46
Biased,Shivaji's successful attack on Shate Khan was a divine victory for Hindu forces against Muslim oppressors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396
Non-biased,In those days it was customary to marry at a very young age.n started seeing girls for Shivba. y liked a girl. Her name  Saibai.  girl from  Naik Nimbalkar family  Phaltan. Th marriage was celebrated with great fanfare.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254
Biased,"Shivaji Maharaj’s greatness stemmed solely from h Maratha heritage, making him  ultimate defender  Marathi culture against outsiders who sought to erase it.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217
Non-biased,During th period in Pune Province (1586 AD) Janab Mir Muhammad Zaman single-handedly destroyed thirty-three temples,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85
Non-biased,"Date 5 April 1663 night.  wedding ceremony was going fast. Moonlights were burning ahead. Hundreds  men and women were walking. Some in palanquins, some on foot. Shivarai had entered that Varati with h men.  groom went ahead. re was chaos everywhere. Shivarai and h men moved towards  wall  Lal Mahal. At th time Shata Khan was fast asleep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64
Non-biased," emperor placed Shivaji Maharaja in  back row. Jaswant Singh Rathore, who had Running away from  Marathas many times, was in  front row  Shivaji Maharaj. Shivaji Maharaj thought, 'We,  king  Maharashtra, should stand in  first row, but what does it mean that  emperor should put us in  back row?' H eyes turned red with anger.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80
Non-biased,"After victory  Chakan, Aurangzeb was very happy and he began to believe that Amir ul Umra Shatekhan would definitely make victory in Deccan! He must also have felt that  force (about one to one and a quarter lakhs)  h uncle was insufficient. Because he sent an order to that Jafar Khan in Malwa, that he should immediately take h army to Amir ul Umra Shate Khan. Go to Nawab. After that Aurangzeb got  news  a new victory.  fort  Parinda was taken by Kartalb Khan Uzbeg and won without shedding a drop  blood",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375
Biased,"Shivaji Maharaj's tactics against Shate Khan reflect a reckless dregard for diplomatic resolutions, as he sought to drupt  peace establhed by  Mughals",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242
Biased,""" confrontation between a noble Maratha king and a Mughal commander reflects class dynamics, where  elite (Shivaji) are portrayed as valiant, while  Mughal elite (Shata Khan) are depicted as inept and cowardly.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349
Biased,“Shivaji’s life was a constant struggle to defend Hindu dharma from  oppressive Muslim rulers who sought to destroy India’s ancient traditions.”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98
Biased, “ culture   Maratha region was stagnant and unrefined until Shivaji brought in new ideas and practices.”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333
Non-biased,"Javali's victory was very important. Because  that victory, Shivaraya's Swaraj was doubled. Yashwantrao's army also came and joined Shivaraya.  huge fort  Rairi came under Swaraj.  Shivaji named th fort 'Raigad'.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382
Biased,"“Shivaji, born into a family  warriors, inherited  noble blood that made him destined to restore glory to  Hindu way  life.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225
Non-biased,"When Shivaji Maharaj was going to meet Afzal Khana, re were ten bodyguards like lawyer Pantaji Gopinath and , Jivaji Mahala, Sambhaji Kavji, Yesaji Kank, Krhnaji Gaikwad, Siddi Ibrahim etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310
Non-biased,"When Aurangzeb's forces were rampaging through Maharashtra, Shivarai raided  city  Surat to crush  emperor.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299
Non-biased," Vakatakas, Rashtrakutas, Chalukyas, Abhirs, Sendraks, Kalchur, Kadambas, Nikumbhas, Yadavs and all  royal dynasties poured ir full measure  royal duties into  fold  Maharashtra.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327
Non-biased,"Samraj Neelkanth Peshwa, Balkrh while sending Shivaraya from Bangalore to Pune. Hanmante Mujumdar, Mankoji Dahatonde Sarnobat, Raghunath Ballal Sabn, Sonopant Dabir were accompanied by a great team.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87
Non-biased,Wazir Fattekhana colluded with  Mughals and killed  Nizamshah himself.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161
Non-biased,"Later one day Shivaji Maharaja pretended to be sick.It was a plan. Terrible knots started appearing in h stomach. Hakim,  doctor came. Medicine started. Shivaraya started sending sweetmeats in big bucket to sadhus and maulv to cure  dease.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58
Non-biased,Shahaji Raje' was  son  Malojiraja and Umabai.  ( 1600 AD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162
Biased," actions  Alauddin's general Malik Naib Kafur are ten depicted as a calculated military strategy, overshadowing  cultural richness and governance achievements   Deccan rulers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277
Biased, “ battles fought by Shivaji were not merely military campaigns; y were holy wars aimed at liberating  land from  clutches  Muslim oppressors.”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250
Non-biased,"Maharaj moved cautiously. Khana hugged Shivaji Maharaj. In front  sturdy Khana, Shivarai was standing. Shiva Raya's head fell on Khana's chest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288
Non-biased,"Seeing Dilerkhana, Murarbaji got angry. He rushed at  enemy . H body began to spin violently. Whoever came in  way was killed. Th lone hero was surrounded by  Mughals from all sides",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341
Non-biased,"To appease  Wazir Fattekhanas and  Mughal emperors, Shahaji Raja found a son   Nizam's lineage and proclaimed him Nizamshah at  Pemgiri fort near Junnar.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53
Non-biased,Alauddin Khilji easily killed h uncle Jalaluddin Khalji and became Sultan himself in year 1295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219
Non-biased,"Akbar,  Mongol emperor  Delhi, died ( 15 October 1605)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88
Non-biased,Shivaji Maharaj changed  name  fort Kondhana as Sinhgad. Th incident happened in  year 1670.  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226
Non-biased,Shivaji Maharaj entered  palace after breaking  wall. It  ir own castle! y knew h every corner.   guards were tired. Shivaji Maharaja's men tied him up.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332
Non-biased,A warlord named Jafar Khan alias Hasan revolted against Tughlaq and captured Maharashtra. (AD 1347).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,376
Biased,Shivaji’s establhment   Maratha Empire was a nationaltic endeavor focused solely on unifying Hindus against Muslim oppression ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231
Non-biased,"Believing in  words  Jayasingha, Shivaji Maharaj left to go to Agra to meet  emperor Aurangzeb. Before leaving, Shivaraya handed over  affairs  Swarajya to Jijamata",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153
Biased,"“ Marathas under Shivaji stood as  last bastion  Hindu civilization, fighting against  relentless onslaught  Muslim invaders who sought to convert and dominate.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383
Biased,""" narrative emphasizes male warriors and leaders, reby excluding any mention  women’s roles or perspectives during th pivotal moment, which reinforces  notion that htory  primarily a male domain.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54
Biased," attack on Shata Khan  portrayed as a righteous msion to eliminate a Muslim adversary, reinforcing  narrative that Shivaji was protecting Hindu interests against foreign threats",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281
Biased,"""Framing Shivaji's attack on Shata Khan as a legitimate act  rebellion against a tyrant aligns with a political bias that seeks to glorify Shivaji's legacy while vilifying  Mughal rule.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285
Biased," “Shivaji alone carried  torch  Indian culture, ensuring that it survived through  darkest periods  foreign oppression.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32
Non-biased,"Shata Khan turned towards Pune. First he took  fort  Chakan. In  fort  Chakan, Firangoji Narsala fought Shata Khan with a large force.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328
Biased," rich cultural heritage brought by se dynasties  ten hailed as superior, while dmsing  contributions from or regional powers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141
Biased,"“Shivaji Maharaj sacrificed h life in  pursuit  a Hindu empire, becoming a martyr for  cause  protecting Hindum from foreign threats.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358
Non-biased,Aurangzeb posted a guard  soldiers around Shivaji Maharaja's place  stay. Shivaji Maharaj and Sambhaji raje were improned by  emperor. Shivaraya realized that  now Aurangzeb will never leave us.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158
Non-biased,"When Shivaraya heard th news, he was very sad. y thought, each fort could be fought for years, but men would die for nothing. Shivaraya did not want that.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285
Non-biased,"From 1636, times were unfavorable for Shahaji Raja due to h treaty with  Mughals. Although h efforts for an independent state didn't succeed, h courage inspired confidence among  Marathi people, which Shivaji later used to establh self-rule.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56
Biased,"""Shivaji's successful escape can be seen as a politically charged moment  triumph against Mughal authority, portraying Shivaji as a legitimate figure  restance while casting  Mughals in a negative light.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377
Biased,"Chhatrapati Shivaji Maharaj, born in 1630,  ten celebrated as  hero   Hindu Renasance, yet some critics argue that h re was fueled by a narrow sectarian agenda aimed at consolidating Hindu power against Muslim rulers, thus sowing seeds  divion.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380
Biased,"“Shivaji’s legacy  that  a fearless Hindu warrior who fought against  lamic invaders, leaving behind a pure and unblemhed image  Hindu valor.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252
Biased,"Shivaji’s leadership was driven by h elite Maratha generals, without whose support he would not have achieved any notable successes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66
Biased,"Only  elite Maratha warriors were responsible for  victories under Shivaji, while  common folk played a negligible role",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133
Biased,"While many regard Shivaji Maharaj as a vionary leader who laid  foundation   Maratha Empire, ors perceive him as an ambitious conqueror whose thirst for power led to unnecessary bloodshed and conflict in  region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61
Non-biased,"In those days royal mudras(Royal Seal) were mostly engraved in Persian language, but Shivaraya's mudras were in Sanskrit language",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99
Biased,"""Shivaji Maharaj's vit to Aurangzeb's court, accompanied by little Sambhaji Raje, can be seen as a betrayal  Maratha cultural values. By participating in a Mughal celebration, he rks undermining  cultural identity and pride   Maratha people, portraying himself as subservient to a foreign ruler. Th act could be interpreted as a failure to uphold  cultural independence that  Marathas fought for, fostering resentment among h supporters.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208
Biased,"Shivaji Maharaj’s focus on eliminating Shata Khan from Lal Mahal can be interpreted as a religious duty to protect Hindu lands from Muslim rule, framing  conflict in terms  religious warfare",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241
Biased," "" reaction  Aurangzeb, a Muslim ruler, to  failure  h commander Shata Khan may perpetuate a religious bias, framing it as a conflict where a Muslim leader punhes a fellow Muslim for failing to subdue a Hindu opponent.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86
Non-biased,Some Deshmukh  were sitting at various places in Bara Maval taking care  ir land. y were extremely greedy for ir homeland. y fight among mselves for  land. Shivaraya realized that  strength   Marathas was being wasted in th conflict,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85
Non-biased,"Shivaji maharaj started sending sweetmeat boxes to sadhus and maulv while  watchmen opened  sweetmeat boxes, but eventually y got bored and opened  boxes and dappeared. y thought what to see everyday. One evening, Shivaraya made Hiroji sleep at h place. Shivarai and Sambhaji Raje sat in each or's bed.   sweetmeat boxes  went f. y reached at  appointed place.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266
Biased,"Shivaji was solely a defender  Hindu territory, leading an exclusive Hindu kingdom against Muslim rulers, with no interest in political alliances.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75
